;pilesize14;pilesize071
615;25.75433487143434;27.228184262577233
616;36.19938074566831;18.87561299508117
617;31.37335600073394;25.943746002248723
618;26.66139733946159;22.53339053794096
619;28.573488728481017;27.029781966049722
620;38.256705121608036;27.04907459003075
621;22.62928819522582;23.51416139468294
622;28.87122912453652;22.51332764104736
623;27.484332187913868;27.554716576259757
624;26.01497028680631;28.243579267678463
625;22.855295403450665;26.461611141737734
626;27.521181960603386;27.747124742145875
627;24.491345938618192;26.00765653811512
628;25.58261163127143;25.871100903279082
629;28.162004740828543;20.458663394267866
630;22.84057972831007;25.800213051341714
631;33.32940062538306;26.35096578153221
632;32.312761388505464;23.986697033129364
633;24.585539546287258;22.880755910635067
634;36.084796404363914;26.357680200630913
635;33.48094348428543;21.439839916859153
636;28.077573027212672;25.241189263265717
637;24.00668872213683;26.13970451291187
638;26.0651176807799;26.38018755792112
639;28.198854858979217;20.17291856524756
640;31.27786033760062;22.646821817771688
641;35.16556403726702;25.32591701370148
642;25.460369675328394;27.156227475643043
643;29.40107973096871;27.149483954694297
644;37.88152540272238;23.905399888810873
645;28.785256866011995;26.03069313597284
646;35.83176728900494;23.065814591768337
647;27.659382926004245;24.003755291869865
648;23.42052630949213;28.489318954066423
649;28.237199690811927;24.90258903777118
650;26.735955564554605;24.117435192276645
651;24.834567348884914;22.40716482541356
652;34.16556014351168;26.250201506620446
653;34.118615429778295;23.3266464274858
654;25.433187570752548;21.93069653351255
655;29.499064418597147;24.48178437223317
656;33.18063528327731;23.263046819788542
657;24.253446389656766;26.952306112665152
658;34.20042326505193;29.139088408235448
659;24.025150736749122;27.57136027261695
660;32.268806098750744;25.210096317815605
661;25.207884253578065;27.482554759656715
662;23.982108862267726;27.975876104781438
663;25.070591966723526;25.021381914089314
664;35.836892247815825;29.895993600826515
665;34.31530207845311;29.915911578184556
666;28.013178027588438;27.829638835131192
667;21.855227215574256;28.03227840320728
668;29.380977360937393;21.966625134436608
669;24.61850995473744;22.60579051439704
670;36.16643461177901;24.72436388409687
671;28.027330453832484;26.05421835145996
672;27.406100866613297;23.85383882409814
673;34.129192985407386;25.31506186523859
674;30.91062401341162;24.18201284022977
675;29.340009830219937;25.541080774865254
676;35.77445030170667;24.102016560847886
677;36.651887241891615;26.292555238187614
678;27.313083227610395;25.323872326760146
679;23.24095755470456;26.772994582404213
680;22.795608550159397;25.143189175354458
681;34.16055273433851;28.4258007778657
682;28.358858840497913;23.760720875249046
683;35.838990719180245;23.9515479402823
684;29.235339819173443;25.054083735165495
685;35.949135377310384;31.927512036272276
686;34.22147471057171;28.370523770730856
687;26.506901198725032;21.98585999247939
688;25.074055813292357;25.652880348263587
689;24.64750911480088;25.689028043314888
690;38.7392341482995;27.39018809068697
691;31.006514464781198;21.387548160872157
692;26.79743986094704;24.932733370258394
693;30.658692424217236;22.548511685901467
694;30.299634988237923;27.700303362657074
695;26.347990284221336;26.990197800228945
696;34.38329221610069;26.596534509964915
697;35.33843226027255;24.785410118334948
698;35.62810481648291;26.973707611284915
699;22.19678019263937;25.88577427310872
700;40.09737005224787;25.205757495084313
701;23.9904359279848;22.3271598484269
702;28.05192260163557;26.623136723670456
703;32.72829924388578;23.02531000750131
704;26.424937652856762;25.999134915519235
705;26.520309000515496;29.503983304938085
706;33.78527022961312;26.73768821028159
707;22.911988575026022;23.33590884101243
708;37.551937202002044;26.0917749003407
709;33.48277875780912;21.050415708499173
710;33.19460242798871;25.230736312695377
711;29.927203688216398;24.249239737454673
712;32.67392660737005;25.70171877995483
713;40.14463006022903;27.263804160041165
714;18.778432903628893;25.875433287408384
715;28.267461385199848;26.914238512991616
716;33.10623021325836;24.819018406183737
717;24.914197926990628;22.679774998707106
718;33.48244818126516;24.147176799403322
719;31.249553143304613;23.324961960171404
720;32.00309994116979;27.47908539509635
721;30.140872818506764;24.452327215077535
722;38.373450300607196;27.8021418728456
723;25.30196821480702;24.321517057854546
724;35.033551658615416;22.483068129395015
725;28.91808566299791;21.921406455762494
726;32.1585285226973;22.125097311917827
727;27.87128529220762;27.60189197980723
728;30.865103160688946;24.965188973284537
729;38.138025421502206;23.026990057089556
730;27.26549961563562;25.07135563582897
731;33.886152290350026;30.57107516506119
732;31.83137572918111;25.980762428398158
733;32.32253110580478;24.028549606158307
734;25.88608681677591;26.317890416443902
735;32.26300973950524;28.39248033137905
736;31.404586247297317;23.56474848112711
737;31.936880731912975;25.91709459989898
738;27.2824926096198;29.56667198266717
739;33.857503644607675;25.7924370980978
740;25.238474874702565;29.02739343246818
741;23.443963670272076;24.51533418772408
742;32.22291791232389;25.20711116320075
743;36.254333883090176;25.189490124231117
744;35.220815373911805;28.175423265359257
745;31.417436199632025;26.066509255930605
746;29.07590179182249;30.696758690628766
747;29.31446539495188;22.60212319300457
748;34.03951706169143;23.52431477626665
749;22.088228096277135;23.63247118595943
750;21.013198761861457;23.62070506065872
751;33.10579497588891;28.054631879637277
752;31.5154337739829;23.37317496188399
753;33.487985987291765;27.572357651466
754;24.991463654653366;20.718911749139213
755;36.57197033327581;23.359335543354383
756;22.745231810799197;27.302984069983218
757;35.41119559134056;25.06760804933293
758;35.67597396520576;24.33456809571039
759;31.539274106591403;21.321373471274853
760;36.107328692281314;25.11775805991957
761;34.548334814511776;26.46495777188042
762;23.847813838432938;25.609203091076232
763;36.314207190080225;26.79970000958538
764;27.37821301469892;24.256054129645054
765;28.137034360443607;23.40532847916159
766;26.742868095206802;27.38302872477987
767;33.66390231018633;25.076297271006293
768;28.493830890093736;28.343878014950718
769;33.97148014906822;25.89188227238533
770;24.30803870076305;24.636576718261278
771;34.80218007720679;29.40897138746748
772;36.68006973246581;29.70021870825589
773;32.34262994271598;29.238614999984208
774;35.398553926643956;25.09570861483984
775;38.57817093732807;27.942244154588202
776;34.37012849691135;24.972679312430834
777;22.639450404741545;28.00098867875927
778;21.8141239453108;26.341725899152546
779;22.659327600570315;24.752517094560304
780;32.12534744904813;28.858637045777684
781;35.64113105249902;28.399449529979513
782;35.00075377091077;24.15765127245888
783;25.946214673763574;26.810256354124068
784;32.73106364276614;23.450217471447672
785;35.08895866988615;27.306169870574553
786;27.55586886980591;27.12611677499338
787;33.30700723767666;24.206494179143807
788;30.743627752897872;23.991863034221833
789;33.02939535910029;22.58137591355966
790;38.26842119001873;21.091867834486415
791;26.155564270378246;25.7396553980354
792;30.715743015109965;29.346030823367965
793;36.32786710913603;24.83056214668436
794;24.55283893077321;27.31137682227863
795;28.002028839549098;27.319859990533065
796;24.662235254264168;26.980032139963217
797;34.74581522139794;24.759829670748505
798;30.65716352992042;21.392984970879194
799;27.312857505123667;26.478097588313165
800;30.730916687466404;25.685535661026183
801;28.137042279928533;24.300771755229793
802;35.36433017390836;29.779846821619486
803;36.794144077592115;22.40877379836432
804;33.55171248012853;27.390018083248176
805;24.582219803177647;25.34333212361194
806;30.19522741327268;28.71884975278788
807;28.537453244785343;25.268609525528213
808;37.33017048640184;27.35556161924245
809;23.777355579039003;27.886582597476263
810;37.01989586129788;28.391631845841125
811;24.17706189612197;24.178444109666017
812;26.570112587142052;25.872156902603344
813;37.882047984879826;25.20820380096092
814;26.912795017444992;24.193247393231953
815;34.90780094490739;25.00122451387367
816;28.16095946561883;28.092231780075156
817;35.063480032913986;27.715871886608568
818;26.741101945046875;26.171957719675344
819;38.646890376193916;27.70044067898148
820;31.006422565936898;26.474555229141362
821;29.99691433057189;28.467424605185105
822;25.85918627961508;25.567212625913577
823;34.264813774003976;21.910715955908497
824;34.89716182649772;26.793941841431135
825;32.604380692576775;24.37054162328644
826;34.905791438815115;29.713305234176662
827;35.35870092707565;22.907059953001667
828;34.71374902941411;23.604202247615913
829;34.15405169453956;24.6936608297094
830;37.36555723122222;25.04019474624531
831;34.18762076634798;26.960109324890464
832;36.30919426676355;23.122978606418858
833;35.34243188968736;27.255167329505664
834;22.9425627002643;23.579582711406758
835;32.79871125405424;27.342456955098587
836;33.003936806770525;28.286098659533753
837;39.63573599432098;25.70227977081237
838;40.5262369807576;26.228541817108603
839;33.2258491356215;26.4236188630049
840;25.364129792802476;25.530945318203052
841;31.21264895571827;23.155980950003496
842;29.905403385561126;22.19120616956053
843;24.165304947311828;24.40031470647664
844;33.04750647942357;26.21132717971696
845;25.89124720660457;27.463252587529034
846;35.52489949394933;22.0783064701652
847;38.602638948614576;22.948779029668312
848;27.337372056305565;26.140238892385486
849;35.44977670776663;20.77078086122247
850;39.62866108128943;29.21327521504795
851;26.83898160630114;26.386221066284826
852;29.180847844680397;26.984155340435763
853;31.47376803205534;25.820528381111497
854;35.910722318310356;30.492929214304876
855;32.847164948169535;26.515670396981395
856;37.371482566972965;23.486871145173605
857;39.290937786408016;28.30322206220755
858;31.175346212059686;21.837046154728316
859;34.80786920863062;25.449270232322696
860;32.03089452876786;23.596161688845257
861;37.88891144033377;21.36640688042664
862;35.889623514055835;28.001636931622798
863;32.16186548402288;22.821629092460746
864;30.594075284339556;27.40656642937203
865;27.46635655329811;29.445136428661222
866;26.94707774060606;22.498646535759725
867;24.158250374098074;27.632821075836816
868;34.0879522736976;19.416915924995052
869;23.979422573836256;26.3602762862758
870;34.57398133173462;22.700963256075536
871;38.79071889628955;27.275436630985016
872;34.38085730950837;24.620477597088954
873;26.33587315748269;28.51633329395869
874;32.54809987113031;23.979560188904355
875;37.53330534750599;28.282886744239555
876;31.23833015118399;23.21278483176202
877;36.77397461087287;25.885970168591367
878;38.64788385320928;24.577065358411286
879;35.98743786416799;25.78083654586355
880;25.845260033197736;25.418483038504508
881;32.98571617333585;25.59019544115823
882;23.803756373647563;27.07263404269738
883;25.858821412565895;28.433000725085712
884;23.974269322062487;24.414425995890134
885;25.00318671611389;25.091190419030212
886;36.69824578461477;27.974144217916404
887;39.61024014727113;23.120983469898803
888;37.385914690931564;26.00383215037908
889;34.727889157871665;21.431549885154073
890;29.320777000246927;24.0224066890631
891;35.29151611132485;26.897841846345973
892;32.18309117874091;26.782324132594248
893;22.63075718061815;25.39218612846658
894;36.63873463567035;21.79721934360129
895;37.99125379206767;22.75451618234832
896;36.11023491572027;27.722209977718244
897;28.59717275647436;25.490517080698833
898;27.198482263760738;22.84207132758606
899;35.602794862698445;21.74276891994649
900;28.248328007494976;25.693018271330175
901;32.12376375981488;24.94703480766761
902;24.997038001109438;26.930996408730735
903;28.30327878476725;22.95539782874918
904;28.46241849912795;23.931095580866952
905;36.67681439926572;20.219578225613795
906;25.829613410957723;25.25581906379261
907;39.461775037852284;37.888617138747726
908;36.10408992781446;39.06168657519593
909;38.0583398638698;36.164803965646485
910;37.3372127471987;34.34882508072431
911;20.78314573620886;26.525969793972198
912;25.525641923868154;24.335499741722348
913;37.658878364040035;28.086864747175316
914;37.82154670974801;28.34841252846904
915;37.1618242277244;28.840803449203793
916;34.2844266883959;22.279825008917616
917;28.872205241234163;23.10047040508331
918;36.09958746892027;25.967289154899664
919;24.457981652779353;26.123946106618295
920;24.718789719997446;28.165360566948827
921;38.204820219313;19.098251167714363
922;23.609010832527446;23.72756852090132
923;36.54747532925388;26.46964285913249
924;35.487125015095074;21.795440368660984
925;34.31600658884626;24.24011672322996
926;27.88347407248567;24.606236697641044
927;36.46641499877085;21.853825342602466
928;38.48722429064425;28.818372693705808
929;23.849611979480827;26.904360494150247
930;30.529254795693785;28.492053827160056
931;28.743428335407955;26.22955421504661
932;20.235859333678526;25.342543692696573
933;33.16572798639814;25.25511596753106
934;26.210137016417935;28.86446470701547
935;25.438007595843743;21.596494493636293
936;42.117256590551094;25.1362137475868
937;32.880718370131504;26.620941719571277
938;34.36633273720287;26.88107638999435
939;32.06631398690597;26.96092749014054
940;23.1234836754507;25.190187659125236
941;37.068681201070135;26.676378991940595
942;22.6300245874731;24.75616945317253
943;35.86926819974537;25.624099012809705
944;33.91388726711192;20.054395029397636
945;36.83201282495309;28.80321770464352
946;28.88294341729447;23.64729795473796
947;24.495281589762897;25.225733676033446
948;32.80944379502617;25.47564763181121
949;32.016625409066094;26.028101222915907
950;31.215546854027938;24.7348055287429
951;29.525713779882874;24.61028735469213
952;25.02363427529726;23.14662875847558
953;29.958470235448008;28.25095660337677
954;24.47872824821939;28.599702539711103
955;27.730108433650734;25.481924277947066
956;29.657333066214246;26.771961310738345
957;30.116208126160863;24.792659735644886
958;34.666841902265574;26.50716643671837
959;27.90403549741948;23.002663634639177
960;31.177089770499535;25.09131586341819
961;25.99350824854992;27.690491044117106
962;31.285442397989982;27.733418134556764
963;36.836830687541315;25.858169784912782
964;23.6783988285585;29.989140144858673
965;35.02349958770571;24.267806350153762
966;35.76011077083802;28.400651998914938
967;24.72315872925637;23.056168660033933
968;24.510242609789913;27.393754925429686
969;34.65788728186545;23.421929698324334
970;27.667592080591604;28.60210428320837
971;26.244954103341467;27.242865407188727
972;36.783133366506675;21.77503089440856
973;36.11504073027858;26.065836980633538
974;36.09109028859134;30.874607729577107
975;23.74242628679739;23.586983508545142
976;27.64296191685763;27.694192149933137
977;40.625217134525506;26.28834402283935
978;23.976660274597332;25.341041087760775
979;37.85026505415985;23.67257317014245
980;36.83104876931198;23.771121378551644
981;25.68119935056063;25.113514469807384
982;35.406089818975786;26.454783942946587
983;26.544264354103404;24.152587095595695
984;33.273848690544376;23.44237452824993
985;30.778725430966485;23.240379842494953
986;23.92921837881796;25.243775873750295
987;35.96695127719533;21.014091570929004
988;34.34110634787061;26.639351866480286
989;32.76678435516458;25.683242614622475
990;33.69617263381347;27.834070160888576
991;38.34875289846325;23.854945573799107
992;29.87756036678551;23.472715937397943
993;29.91866834813008;24.914394112863867
994;29.173748737650683;26.56659960983547
995;36.648650033084266;25.96520754835485
996;33.13600543604618;23.974064302564884
997;24.937950887284547;25.715743286200738
998;27.439966424214894;26.83100492530297
999;24.09899082192432;25.044915534838008
1000;23.78505600965498;24.85740209786401
1001;33.79728806517708;26.22410902287287
1002;30.128068633291928;29.946724494209043
1003;35.768733960602;29.03259410069527
1004;38.10568800807143;23.39149195403355
1005;28.22605631792243;24.51621744589438
1006;34.18341911393964;25.367825066418998
1007;31.404250133990953;25.17970502283123
1008;32.60475456936023;25.382291513971193
1009;37.605965898292546;24.753200929667578
1010;23.86666520161293;25.10862642855804
1011;26.61627138512999;25.375360082171223
1012;29.784697937350685;24.0542134235461
1013;26.664499966521294;25.513658483202974
1014;36.69396866679972;26.18898892611104
1015;29.02032689856248;26.464042549634232
1016;29.580229677917163;26.222129021386493
1017;30.70957871867676;25.04646730230708
1018;33.2524761353022;25.626248145462316
1019;26.94161467265787;26.99415423274153
1020;37.61052152763182;22.763612024264418
1021;37.79990269775187;26.57226680162316
1022;28.383700049114225;24.914491861053012
1023;32.938588027210486;28.682852358107937
1024;31.912969461136765;21.74209897164019
1025;32.80203508784563;22.09533522029496
1026;29.038603590512064;24.526855022562845
1027;28.94267290561069;23.307494475345955
1028;26.751258522165887;22.58867532004618
1029;24.21530516905928;27.476436531038456
1030;30.14556831419736;26.66721483109052
1031;36.620072070201864;23.67864309340262
1032;26.334192072210726;26.06668247629102
1033;25.97300146787554;20.320522170767287
1034;31.799355803751318;26.889278225573076
1035;30.0239015246344;25.150656549105893
1036;26.68092275183696;25.984300169337477
1037;38.384169585890454;23.03377128979411
1038;35.28191628713834;27.683235677812444
1039;28.81309546756742;23.99292125218515
1040;36.352892220618386;25.439393262663007
1041;23.518618568578056;21.535679336247142
1042;33.608450942821264;19.574203587447986
1043;25.76903052835455;23.08404775474807
1044;39.79710413688949;26.04721306976698
1045;28.12731446504718;28.404024282173467
1046;24.859237792681625;21.655492381804848
1047;30.827538005391148;26.309128238872294
1048;32.19956133690245;26.529013511238674
1049;36.35461075995089;24.664534297520206
1050;38.71235883477635;24.383399430259043
1051;39.263801272149124;20.706960471833177
1052;35.695040554829546;23.49274862168513
1053;39.01425468535425;24.26250462876018
1054;35.13161157253176;24.345894536925503
1055;38.42613405417508;29.030842592580154
1056;36.642600555453505;27.667083417177157
1057;35.575829563892505;23.979705531142017
1058;37.1123797083678;26.876880782826063
1059;20.86230655233061;27.545177321227378
1060;24.024429100226257;23.097419501358235
1061;36.51034803442546;23.475246261977016
1062;29.579205387900892;21.504644179991924
1063;31.587436048847245;23.529088339589876
1064;25.671475702656853;25.279852186695372
1065;35.727824802453675;29.76512218926776
1066;25.479713570418166;30.405583335065856
1067;29.430973524120336;24.124231270217805
1068;19.33344905286556;20.029426509962438
1069;28.456265121006147;25.12863967849967
1070;37.08850608973865;22.584080639019856
1071;34.86442225455404;29.36449861801613
1072;26.43599727769005;24.511120535469406
1073;35.489947999802986;23.462951686338087
1074;22.476071617839846;24.54320455964645
1075;29.998992244049855;24.146413946203715
1076;36.43747705717232;25.091105426983628
1077;22.2556892296841;24.3758087694796
1078;27.444410776066352;24.866854266820287
1079;29.207420378373115;25.44037312846931
1080;23.016480788293496;24.81804304876698
1081;23.425172853393796;26.690832426111477
1082;28.645551866025748;23.368958899947238
1083;23.12897613343134;23.548062228171137
1084;27.05327694407539;24.363162792233865
1085;26.736362922370965;24.855242816576716
1086;24.88527863713968;25.413696337707226
1087;29.25202405468228;28.22468679757878
1088;30.69753112750658;25.86613456595636
1089;34.76529558029463;24.438605575048538
1090;34.60591740924195;25.9996629767536
1091;27.27059880556969;24.923402939712016
1092;25.533476331553214;28.262432518622976
1093;24.87867045074597;27.902943260877837
1094;26.420926032916796;29.431033316814148
1095;29.221158175861582;28.259942260645747
1096;33.01836495974438;25.81911411151999
1097;27.341272751012173;22.869231675250496
1098;33.18756807207197;24.505147991234526
1099;30.814698303353126;24.477474245586308
1100;36.21141471271848;23.798579706742416
1101;28.687559697595805;27.197923423320642
1102;31.128547081844328;22.939869026084057
1103;27.63293983435313;24.35595080222185
1104;31.493597182885104;27.777912656347535
1105;21.987482613088332;23.44684929399497
1106;35.54047763622881;24.969149133800258
1107;39.06865091670349;26.076876934686936
1108;23.074838404637802;23.42952779639177
1109;25.725825663527484;22.37730520118151
1110;31.697080227721713;27.639848575811364
1111;26.916847726178677;25.812102315616016
1112;23.479308863717975;27.620435653985247
1113;27.573166629552738;28.297809201900957
1114;33.71815737605549;26.262593173392123
1115;24.837167675084572;27.867080384900433
1116;26.262218309460607;23.534342765627528
1117;26.16093895585992;25.483511223500564
1118;28.36221390821897;27.421795812002546
1119;21.845656868307874;24.458716864215475
1120;24.86172812167738;23.45822272187772
1121;25.307159393153988;26.530441236262668
1122;23.189018544989445;25.683636202993192
1123;35.06853814970558;23.79949316260995
1124;23.56462390695487;24.327116023554535
1125;33.28856030370785;27.261742819928813
1126;24.458907039990518;28.39837471260125
1127;34.30499878426293;27.981321281101263
1128;37.66370449764086;27.685525244420266
1129;27.134827868315426;24.890771313287004
1130;41.24056436412465;26.057846599055157
1131;33.29649263027486;23.549280228679734
1132;33.10641658140531;23.212804626398803
1133;26.615474161721714;27.016700542205808
1134;23.441375398224647;29.59671999264784
1135;22.873528555042142;25.4793543630286
1136;33.37884023121566;24.616976914339208
1137;26.0011009869207;26.476552735206266
1138;33.32281752893323;27.420338948715482
1139;22.493434944070703;25.48227372349143
1140;28.42878061769542;27.12251620187114
1141;31.3862852221569;24.181011573645794
1142;29.38911415833075;26.575047979482914
1143;24.220408993532697;25.165641653457353
1144;28.022061394542323;27.028605379240528
1145;23.44443304429113;27.596917103025476
1146;29.775932387166833;26.28837790437354
1147;32.992113956749336;23.07093324558194
1148;35.869802388950816;19.771117669923072
1149;33.217882826414304;27.17710763969599
1150;33.47207373819388;26.616947010649007
1151;27.30911727898376;23.202406363700987
1152;25.962407935380565;24.950161590986337
1153;21.92603463056699;25.67942945131938
1154;35.26411693371848;26.229924263752135
1155;20.76568109871929;23.049610753432212
1156;36.62898200004613;24.896774435063477
1157;34.940965463827865;24.806898353689384
1158;28.802413612629625;28.879571209166027
1159;31.433877537767312;24.04917724995832
1160;23.021815439893086;24.269575450170255
1161;22.574740205494717;23.977965556414567
1162;26.792688287556825;26.932438848042427
1163;31.072374660674583;29.732331711298006
1164;24.976019255480576;24.99467597734834
1165;39.22077104076363;27.619728011871903
1166;27.368816975596715;26.94261241354586
1167;28.112380563640542;28.233387991898855
1168;23.189092695611986;22.04599725576575
1169;22.276669716447657;23.276820235597565
1170;27.46493464464249;23.462234148727678
1171;22.612840869445026;24.73436573821957
1172;24.532095866428097;24.80215179595313
1173;40.04729210716401;17.84609468234358
1174;28.360196626071875;26.94270720698148
1175;24.513089745603832;24.27549447241298
1176;30.8513129482031;30.62676502024203
1177;25.445358021062102;26.63582598139202
1178;28.5658100059411;29.19636594103866
1179;40.39954578883622;26.161762450522236
1180;32.299932249614635;22.138520138165205
1181;35.26892924713092;23.59761470497571
1182;21.55260524881657;28.856858779561712
1183;39.2131262985783;23.038810312390112
1184;40.67035353232836;23.807116912399795
1185;35.72872904883911;25.37603251941947
1186;28.668584529645425;21.36313560173337
1187;18.603082256837244;27.215695510997744
1188;26.87037208260255;22.99331952651004
1189;30.663318546371404;28.651070550493067
1190;36.054102553524615;27.08675101695399
1191;36.605087139054014;27.520099854931473
1192;36.836124726571676;27.011169843353812
1193;38.227680633289154;25.90898893512571
1194;29.404747065991216;24.806988578588
1195;33.89808569930775;22.06198228437269
1196;29.879770557895895;26.072690570691677
1197;38.27779953686457;26.511927776344653
1198;38.9840845998793;27.328448166272885
1199;28.12055391015951;24.831085143179227
1200;29.281455361479708;24.39357759658367
1201;24.196687410964515;24.16001256066441
1202;39.509810083557305;25.706561587501074
1203;22.99516991424115;24.217716651322778
1204;37.00709471459343;27.684358501862494
1205;37.34346483489154;25.89282571362328
1206;35.09523941964973;25.710844079201102
1207;34.45828915448249;23.418534865963583
1208;27.195556378654945;28.765243441453126
1209;26.531414149528025;26.49126159782532
1210;28.538129514276715;25.145013964113737
1211;28.58627109269851;25.694051660461298
1212;36.6006132501144;23.65022556234156
1213;26.766565226400868;22.697074026142985
1214;22.9861535642311;25.145117229423075
1215;30.444692298567716;26.68923971833897
1216;24.973684888450805;26.127004620897914
1217;27.039904396039137;26.28441552885188
1218;23.93460170617398;28.771235138815822
1219;30.498697874430817;25.251723381805295
1220;30.400306369156343;26.569386780524916
