;pilesize14;pilesize071
1221;39.671544045434395;23.622869476717316
1222;26.302719507119455;23.251552798611478
1223;30.63550613611167;23.994972104914282
1224;26.212351318418094;25.060466134401167
1225;28.81514216405034;21.78190940523877
1226;25.144593091662635;26.995973115861084
1227;23.82187908308898;26.883312704190576
1228;26.69322099651266;23.87351122449397
1229;33.98180393063366;25.404434357931116
1230;24.71447775739438;28.372863094454797
1231;25.263981546281528;24.08833391577255
1232;33.13135746894659;26.64446302041224
1233;31.2290489352244;25.368628769629293
1234;33.07681357606884;22.18626919924467
1235;24.047763616826913;22.733777183259267
1236;25.636296582644285;25.622950675042883
1237;25.938913823490324;24.23824549206853
1238;27.324473113471615;26.09673085561534
1239;33.99464780293799;25.864188539381306
1240;29.39047712837547;28.067762339065048
1241;29.080143304561723;25.296249733626162
1242;25.889742440962372;25.38914765208603
1243;22.20147136637851;23.842116335732833
1244;24.210439497722817;25.736207969365804
1245;38.55471241039681;24.37451435427903
1246;30.696006999370525;27.021334422703912
1247;25.364596545382312;23.71029294121966
1248;28.012099851550115;22.82927581572993
1249;35.40559780816125;21.636424835314408
1250;20.679044059992993;23.527693808702097
1251;37.427822625814365;26.5999637158077
1252;31.29397330012757;22.141219783469896
1253;31.028430673108353;25.934666267666145
1254;35.93181298891818;32.38703153859944
1255;34.809558282182934;36.289394790313885
1256;30.544775394110818;23.524354819250874
1257;36.58619634311021;27.297055252767045
1258;29.100710809940367;24.226672254508365
1259;34.3880727801158;24.867521887965648
1260;36.290640919268604;26.865282876400716
1261;37.7563648214087;26.521903288216713
1262;32.58045865522753;24.3860408585031
1263;24.740482503567137;24.14293862089977
1264;27.447456269002963;25.699986312918288
1265;29.902913162625072;24.623558549287083
1266;22.89903232338982;26.68400772722511
1267;25.096659798008897;24.07798274814518
1268;24.675758575461902;25.08308150371009
1269;24.090765626510578;24.796210083628324
1270;29.06994095244903;26.021334994179153
1271;32.739600297251584;24.624357375585298
1272;26.5474451084219;23.93096579100545
1273;34.7560686686172;27.718776630624493
1274;36.48748720264009;21.950323652732738
1275;32.13423569022717;28.666050105051095
1276;25.545557429898878;27.358623219740846
1277;28.80292174557113;26.843263870950796
1278;32.96123945615105;24.424556682618302
1279;34.183097445039884;25.721103133737017
1280;32.48520401354919;23.276370723695162
1281;26.802144199834473;23.295071519221995
1282;28.447007288739883;27.872870347532576
1283;29.137789432035436;27.9483162912063
1284;36.85344958861895;23.9243936903306
1285;28.913542841471347;30.878677488625488
1286;35.41204105844179;25.50159079141433
1287;26.548879961647685;25.13685621544084
1288;27.216028828358922;30.045664948959192
1289;37.49539450697694;25.474836644972843
1290;25.951352281845157;25.34116541014034
1291;36.703099568585394;22.91246797129391
1292;22.15401950397544;24.697800044788305
1293;25.956218324760115;26.003240457792813
1294;39.40137871034183;23.313406867642904
1295;29.91335397014257;24.915732839862166
1296;22.580991856490577;27.358959378425318
1297;30.18831264209105;22.16609948345117
1298;29.11955858466112;20.652161515809407
1299;35.18047378820878;22.86612863341436
1300;35.8285996566927;33.68582819038989
1301;35.58322744038996;34.5944330992121
1302;27.37393729238791;24.684894224666607
1303;27.495967232321934;24.140582742953903
1304;19.348466405748074;27.539493985511726
1305;30.817522199345465;23.099131001604984
1306;29.995659642051496;23.909438227178995
1307;34.177699831006606;23.419998842492312
1308;22.990781634183787;22.71663063594157
1309;40.18599134600074;29.94363373227212
1310;26.55202978370098;26.21630708538355
1311;38.81977165442121;27.5490920909472
1312;36.527239740485676;22.623530689187575
1313;30.038923300614307;23.84902594227318
1314;24.71714122196805;22.24072097043982
1315;24.428050994497248;25.90910263058988
1316;23.454313639265056;27.285889120673556
1317;39.75575962774763;26.931297208273346
1318;31.542517608183186;24.115300742207317
1319;34.95388185508755;23.983121419069345
1320;39.372449854189796;36.969978254479116
1321;36.64017114844423;38.87417060923174
1322;32.753146045618436;25.49539438509797
1323;20.73125483873891;28.75096134630491
1324;22.609510707396744;23.920775853660036
1325;23.791053656857866;23.52128932424203
1326;23.181097362320646;25.505067041511985
1327;24.206844412149422;26.437924494301363
1328;31.96971132845741;26.08467590219834
1329;35.924663746849525;21.64710556772555
1330;34.426084921855015;26.123349855122235
1331;38.155072796535535;24.363269751361045
1332;38.58350513332567;24.9846559422144
1333;40.51112829212411;27.70973392556813
1334;22.4390269823634;26.476841759915757
1335;33.664141257940166;23.27321701863471
1336;32.989367126645185;20.750174010236538
1337;23.40897029193838;24.97470192146815
1338;23.265012130243008;29.211038912831427
1339;35.039647931568126;31.743886326848948
1340;36.616899058317266;41.24334248109945
1341;28.14707091626163;28.393843365284212
1342;30.977488206633257;22.257854648416497
1343;26.299592194476375;25.926349758443372
1344;21.539012223198274;23.175388854508146
1345;38.3443549142539;27.31623870386309
1346;24.04022223281701;24.617398430211338
1347;38.87214634941768;25.817117768599353
1348;36.38539297271954;21.68389795650211
1349;25.356524167739853;25.78153404911293
1350;22.66412866213481;26.870683020488222
1351;32.359482751517895;25.771280752222903
1352;35.26550706108237;35.21576918977167
1353;40.04183994284831;42.602073128412314
1354;22.744832222098044;26.867789113731614
1355;21.877121354150376;23.070246391326044
1356;26.75296310804663;27.067267707973127
1357;33.53022914444976;25.629985520962656
1358;32.72567251189164;23.36250342270489
1359;36.82103429332154;26.552461110012548
1360;35.95999807222615;22.668670496632572
1361;25.610738695451218;24.25317378392281
1362;29.11288196406254;28.085222821247374
1363;36.91181860219227;31.715429926163846
1364;35.65858156345299;31.07446334764546
1365;32.58551099498054;24.90550540895222
1366;25.67687900918226;23.622841733550175
1367;21.978742424184546;25.409590168224987
1368;29.109591783796663;27.702707578190335
1369;24.299601434321875;27.328556048424318
1370;24.070811474119612;22.956923331029916
1371;21.441236039243595;25.247102112560345
1372;29.603459698376;24.5578904660228
1373;26.77546688128164;27.959794369632107
1374;30.06602431757675;28.907446186666274
1375;36.63540390130142;24.50693649964962
1376;21.785942733949884;24.295582125529556
1377;31.93907087975164;24.76753869076026
1378;32.629043860911736;27.464141278376257
1379;34.68808603566513;28.588847359613307
1380;33.31788241248787;25.125965152593704
1381;26.357037274035065;28.986435498462704
1382;30.192372561458686;26.0542275388952
1383;32.19344460166425;27.37152560684222
1384;37.46192175551248;35.80907278807582
1385;37.691410736679906;32.42041648826168
1386;25.570154059789864;28.122214929420718
1387;33.63339457644466;26.603020835046948
1388;33.36851625631663;25.844019573428717
1389;26.267941922918375;26.747778671026683
1390;29.503855404069323;27.213194917904154
1391;21.23586359051397;24.006567647278587
1392;27.03926755513309;27.864203244092117
1393;36.43154637157014;23.52515489828143
1394;31.52901324098847;24.24295235885354
1395;33.688227680933345;24.169539308997663
1396;24.154726666301205;22.55522612333093
1397;34.752735733750384;21.287891662203382
1398;36.323458968188085;29.28074358035681
1399;31.615287640546192;29.685902992193373
1400;24.911770588150947;22.698838740730878
1401;30.709669449372086;25.969252230464974
1402;35.35229735301238;23.610338382183794
1403;30.116489382719653;27.683244637775474
1404;25.307116674562806;25.84658501409738
1405;26.235368521053786;25.970558478054755
1406;30.991178675597585;23.571846411419042
1407;39.01883583180687;24.815049550744682
1408;37.5707562180797;30.12531364665238
1409;21.5093020461229;23.58089479424395
1410;40.12542806089196;24.22890849706369
1411;29.207330063582503;27.67733878457992
1412;28.39332039204947;32.308646052972556
1413;28.195531120933143;26.680213649585305
1414;37.00937040496123;35.972661572983505
1415;38.65368141908442;34.78454759395517
1416;26.610061052267742;24.22362013187518
1417;23.929609188312828;22.791161318720913
1418;26.95025335808389;22.41545754173831
1419;22.557977002311258;26.09123754622475
1420;27.83087070862625;24.971319465294865
1421;22.784701947238105;27.511520984785914
1422;30.81746356426393;20.436021352492094
1423;33.301276877610675;24.204448131575848
1424;34.128985477222884;26.922924381229475
1425;26.952934173134068;28.592180274065647
1426;32.28999469112734;20.885692880084605
1427;31.235786637376627;25.184285637450255
1428;39.55797379995768;37.01359057148783
1429;36.12352968181019;36.26786855439185
1430;24.205540491576137;24.415604821409413
1431;37.4162878193263;27.6029211923463
1432;33.15019696492488;24.63491839203213
1433;37.78129320334342;25.66464609163684
1434;39.01029484993787;24.904071702941025
1435;32.41023007470023;27.40586887254831
1436;24.29830144817524;28.123424657469897
1437;32.258460668786675;24.92099952265293
1438;28.140849569272508;24.60695746508752
1439;28.083754861263927;25.348118510131677
1440;24.361885976087503;27.409645655573943
1441;26.156172435717306;21.915694669526367
1442;33.21716973692174;23.869606392795706
1443;38.540325345064744;25.59772079946724
1444;29.031917712452536;26.873429885664756
1445;35.84144149927904;27.331695897988812
1446;21.86627507268009;22.6612191164143
1447;38.59747274987637;27.772187403077382
1448;23.613631746954038;25.996113460010132
1449;31.95714978743026;31.354830589337222
1450;35.6765369548298;26.330099905899505
1451;28.740565707019357;27.383099499018687
1452;29.396949333735677;22.95270527133237
1453;33.27414122268864;26.49995294855845
1454;36.93635155192309;27.898441452140172
1455;28.833943350122176;28.154938961405424
1456;34.484716080584946;21.35582177779777
1457;34.50050573009388;24.740875721968585
1458;24.932651714199906;28.561804083194204
1459;27.65860984326495;24.908808807701707
1460;24.596357761667136;27.007731499953675
1461;25.509135496032247;27.000053140508772
1462;23.817834008768237;28.781045370787623
1463;32.20436236702456;23.30229969240028
1464;32.1554167488322;26.158864942514764
1465;20.541961762075584;23.815607250791125
1466;27.1880013102211;23.47981165055946
1467;26.02957734073927;25.169598663879622
1468;27.85877471148227;24.987195233028782
1469;26.938405038112982;26.36223007055406
1470;38.008415122520546;25.139457712653794
1471;28.430989670442298;24.04398708393717
1472;25.910554631627974;25.08678384668201
1473;23.34214684751956;27.926583210053057
1474;27.543183756798197;24.080404404125897
1475;23.064138025895737;26.066293411343484
1476;31.205278650537;27.267058263875242
1477;34.12862726879264;25.227533001297854
1478;26.64184964281109;29.976997932910876
1479;21.976601229660996;23.729307574733806
1480;34.60457685358443;22.681955968543377
1481;31.95541247989838;24.55054844488373
1482;24.71536086526584;24.67781846334171
1483;26.931775763517297;27.470392159230162
1484;25.39076783924613;25.120436616784897
1485;31.77250229496214;24.012681231248653
1486;29.735930442721383;25.408268066282307
1487;24.716853135288495;25.342584490280746
1488;33.164252030811234;27.82486171221009
1489;32.75559984380743;22.558602406973595
1490;26.689637456035324;26.88260844739181
1491;30.536309232324783;27.152561783840607
1492;31.530780193495804;24.885538609299125
1493;21.751444898991558;25.551738615235198
1494;25.039761771342846;22.974211927282497
1495;33.02426372418356;27.150655427596515
1496;28.282628909342144;23.774565596863283
1497;27.645231027585364;24.493432937208066
1498;34.589360727187234;26.62836176064289
1499;37.32670939142405;25.407387282354744
1500;25.919428006276306;24.660397837516506
1501;28.408217433174325;21.134174223652895
1502;33.86571936493308;26.187942234504646
1503;35.789072896187704;24.459952831528813
1504;36.60569344197544;23.82152916507651
1505;27.197085975623647;26.583654862754546
1506;28.262199591881355;26.997283073252383
1507;26.808401606204278;23.7745454552938
1508;24.723514494218442;25.512606298420682
1509;24.321887582675284;24.391708999573822
1510;36.655569202519494;27.134085775716365
1511;28.481442636040356;23.94079260181422
1512;34.70252481316357;26.254853291308283
1513;25.106466302641255;24.96696441628768
1514;24.343036063587284;26.27902585222795
1515;25.20337228830191;25.514484481374062
1516;33.93254620224106;29.445725742949673
1517;23.678787974058128;24.100942167301113
1518;33.219733832011585;25.53747212674489
1519;37.25004209214311;25.95019816678762
1520;24.74446257436683;24.508491465986065
1521;35.7767769422906;25.25609672335817
1522;32.944254243949416;25.09030680019454
1523;29.110799473279837;24.1950793504516
1524;36.813987375051624;25.045259969269285
1525;37.16357693476115;32.254821676316894
1526;30.454436580711757;23.490264697021622
1527;29.067207836805643;28.900087748677027
1528;33.508603621411545;22.73435527733071
1529;32.09503290143948;24.3625197030113
1530;32.970172989331246;27.349425500872233
1531;24.388387752024585;26.220962531675358
1532;32.10194028181571;28.01611817849298
1533;29.70205310911407;25.63543115635973
1534;35.42664975592559;26.269773911760886
1535;33.83983880232538;28.544663669894284
1536;27.454139806865406;25.259203844069066
1537;38.35852165731027;26.588302186608566
1538;27.355840839731155;25.045315102937742
1539;30.230396297187408;25.932523289213126
1540;36.27192171270347;26.186125824096866
1541;34.94486124025432;31.147818763857142
1542;37.10565747002882;22.877730910341786
1543;22.870957814774698;23.900996176973237
1544;32.55378757830997;30.75152020307801
1545;27.35939095828722;29.988209236973674
1546;34.8151271574231;31.606532253270046
1547;37.520338839809;22.203639672208745
1548;30.043692506006614;25.774204213264685
1549;33.604031013344844;23.80243763324094
1550;32.17552507503225;26.632099926697123
1551;24.07814316873971;24.994334974194373
1552;24.99718702420417;24.653126513923795
1553;34.264024342955636;26.24453602867609
1554;37.102792808667836;28.4114604854382
1555;24.883394934367402;25.511377062453672
1556;36.1555892068539;24.154559805503055
1557;35.549122299920285;28.67916851368587
1558;25.763423265966285;28.349647391670434
1559;29.953168752402355;26.919506019228763
1560;26.587388464152887;26.212969947390146
1561;37.61745643467628;38.86898057993742
1562;36.99637809250532;29.363326830457602
1563;33.70873242029132;21.913350891201862
1564;36.8504789372754;27.870365603868365
1565;38.51601363541264;30.585371180013095
1566;21.462969748038702;24.781932596523237
1567;26.513489562368246;28.720737741555585
1568;25.637099680122027;24.454049923624613
1569;35.95716563526557;26.66574681068586
1570;34.209970818386196;36.96357346747378
1571;38.38475069396806;40.72837416270879
1572;38.109239342590904;34.77151673673379
1573;22.855268042445413;25.594830379601873
1574;23.168116213310054;22.993792654995783
1575;26.190970361764588;26.05304608194382
1576;36.94200593166009;33.56052500931756
1577;39.07096688588602;33.78099423190772
1578;30.896097874942065;23.33939890891695
1579;36.62224794058525;27.918293660525627
1580;35.89928741740046;22.028199192206525
1581;34.47508003424387;24.211614809200825
1582;33.67692455995866;27.02311947918768
1583;37.570460491202226;31.16297670297763
1584;32.99132095419271;22.73300437044896
1585;36.3022407597367;20.097793752599706
1586;37.432209810163975;22.015419741896956
1587;39.64376221401041;22.202237752957767
1588;24.933263597703196;27.74678739132205
1589;32.647895314829945;26.912244239512674
1590;32.44818695539957;28.340237347006813
1591;41.937559171330264;26.28726101655466
1592;37.12764759106171;27.833999836923752
1593;32.397491301706545;24.274291005036986
1594;30.88948202772224;28.241369675467475
1595;37.458527292356976;27.508626315939715
1596;34.95047161399471;24.826131084002213
1597;36.480131368426896;24.188016231858423
1598;37.80093813909083;35.007900389617
1599;34.94983319977257;24.503110959337825
1600;30.786375916172137;27.297854745226914
1601;29.3581169030016;25.96330933203897
1602;31.34587384088651;23.255196893956807
1603;40.611704515387906;35.25507732412045
1604;34.25156230322736;26.90668138554872
1605;40.942741524340256;21.32394007070292
1606;28.82526061737102;24.733536300288492
1607;31.71903775852769;26.216656330934107
1608;37.79975275450992;23.034919877880466
1609;34.44664304929572;25.206235694298307
1610;24.21049646450176;24.809384913127687
1611;33.729961819055745;28.890921445348944
1612;32.19279269662037;23.13099527173687
1613;26.814267560630412;23.506568878006963
1614;35.073161469332625;23.03589677775902
1615;36.49051236231235;27.078126675588898
1616;26.742450119235844;24.10516365036654
1617;37.70986224639832;27.87917711594513
1618;35.414142382785116;28.065947247897572
1619;36.39055355081658;22.82521039807934
1620;37.51948214261782;23.487614382735337
1621;27.253404865121954;27.472102801134163
1622;39.11169139127064;28.003392440057667
1623;37.60845655576488;24.55767156853267
1624;33.755157413817294;23.63139686688159
1625;33.85315886269522;25.484545537779564
1626;38.03708928474249;24.94510865208434
1627;39.14794524608299;26.281328009001033
1628;37.830594262996215;21.077028100400742
1629;34.4903405589171;25.4849166887533
1630;36.84502478737689;25.17043218384704
1631;35.40500348883516;27.31075949844745
1632;41.81707861577297;34.00304304890268
1633;36.3149293930639;30.12907417235791
1634;34.27107914639893;35.85021978232625
1635;37.24786983135335;37.25664862298562
1636;38.63789831592102;31.818707025509624
1637;34.77928458352759;37.79396236905718
1638;40.74356648170374;24.04088711753007
1639;35.14572432661018;35.07421192897884
1640;36.64550418319461;25.151773191108646
1641;39.81756340947864;37.547602048271294
1642;37.299041937804425;26.310071071924323
1643;23.046899872426323;28.512499910056395
1644;35.62872752973011;27.487356285213178
1645;38.22774517954979;25.24459787491542
1646;30.511820960218945;26.379937474298544
1647;37.518149156237115;27.377892318656883
1648;36.06424295226356;22.806562544159622
1649;37.33239716039744;33.72884928992799
1650;38.17529940882521;34.063775174355264
1651;38.558461268892295;26.78964033579385
1652;24.760546438796396;28.096026633351894
1653;39.73102997231421;25.73782113637452
1654;37.068193389985304;25.727758295008385
1655;36.065741461579194;28.845076131815972
1656;36.484670298347915;24.9021091419318
1657;37.583921331077605;26.02235644578446
1658;35.56877817805754;27.080367391688142
1659;36.561601536594814;26.323529037531202
1660;38.050278679796904;26.755801528133325
1661;36.6195607742352;26.164101621298304
1662;38.13033013815434;23.661485709062838
1663;37.54798724770483;36.29281873373154
1664;37.047982158897454;25.600627811485353
1665;37.42862656983162;22.871840869317182
1666;36.10611868481357;28.02882565534624
1667;36.458311403085744;23.18664720040328
1668;37.08935300466054;27.431825109439373
1669;34.91540304875843;22.225644055097977
1670;26.22488450576907;24.988278581517914
1671;32.99497547612138;27.694759061187774
1672;34.51340074438459;25.981296140993514
1673;31.091483173896574;24.79976820093564
1674;38.882029518519325;39.13255894056998
1675;41.22217488119285;41.70261435726479
1676;23.905224534634424;24.424774181140755
1677;38.18385182764991;39.26998140577996
1678;35.26183048424235;39.73731946111454
1679;36.41660378989349;19.75164447765193
1680;36.012188610462445;25.287197335365157
1681;31.13645747983292;26.355637493317285
1682;28.005138944118453;23.486526164204292
1683;34.264529280928386;24.02001593710548
1684;33.27882418221915;26.88138234612094
1685;35.70599278815625;26.508691413386348
1686;37.545105881797426;27.391819503146518
1687;36.89096444710317;26.785318557742045
1688;37.813209933962796;26.517951663588697
1689;33.739816611867745;27.063962581366585
1690;37.561901752532165;22.520147360356336
1691;33.44927051666913;26.136171288433662
1692;34.719986002569485;22.220155399824673
1693;37.104721940346124;28.467595123145877
1694;31.722593527563593;26.536271623564772
1695;36.10745719898029;24.862587959074116
1696;38.80905430521749;33.789874645908284
1697;37.11380498308124;36.57712917840888
1698;35.80222583705185;23.30418524989116
1699;36.40794011103079;25.31432307395806
1700;38.51967545707662;22.732497250574156
1701;39.568056676510466;25.948258768225962
1702;37.26428463682279;22.929240023324958
1703;36.16472509650661;24.22774722398912
1704;25.460385698239886;26.833725601862263
1705;35.33178601964199;23.760781312811286
1706;27.853876344335653;31.124409178618627
1707;27.539560725125977;19.246888541416276
1708;36.89501663065249;23.705195064245522
1709;26.786234869445114;24.585443363395992
1710;30.700766428381527;24.269882563624005
1711;38.08709729602553;28.58648536953729
1712;36.988354072242515;23.06990360421903
1713;36.23017876583582;25.829987662411785
1714;37.6487817388546;22.983344701579174
1715;35.034013628554014;24.591084827039285
1716;32.201395997779876;27.07567474584819
1717;39.3975991126633;22.314125640915353
1718;36.28224261648571;21.133518180218697
1719;37.86370377798479;30.177597597097716
1720;37.35422520982699;26.386141629639692
1721;35.437138071593616;25.656317539895618
1722;22.546737778533576;24.362866866654308
1723;25.961117543416375;24.434488096408906
1724;27.052685853417753;23.82992957668357
1725;37.57052569747357;27.116957583188782
1726;37.44831477180493;22.182998784530923
1727;33.19807417716579;27.881180663452653
1728;40.49162693023091;24.514297382617443
1729;36.183599615153206;25.45908031146355
1730;36.71047903204504;26.46342247975184
1731;35.5022735180443;26.127014431841104
1732;34.787736759582394;36.170895092217954
1733;34.155854924588766;27.54926029073337
1734;33.0890514724485;29.124262686157863
1735;34.09607700326919;24.893508032806903
1736;32.689032582153565;26.48108478828351
1737;38.35441577807984;22.28446521664973
1738;38.052058601045864;23.76920754217059
1739;37.68107884125124;24.744881751144664
1740;36.622997541875705;27.828233302288634
1741;36.80725587042416;38.83220063310453
1742;36.33514645453856;37.820573623530855
1743;33.121402956728126;24.56711348403899
1744;34.065736431619705;28.46756505728816
1745;33.183209539362124;26.113880791521073
1746;37.780422497488054;25.382241311168112
1747;35.15573942538428;23.845566995228655
1748;36.376138475181584;22.2252429903907
1749;37.197815631927845;23.266505148476245
1750;33.57094096268737;27.1967628786657
1751;35.431559980085545;27.046018691352447
1752;39.91624641688244;25.1088109881908
1753;36.29171256923223;29.315565284111372
1754;37.250178524642465;24.725758664072213
1755;34.35433607273695;27.59876524922304
1756;38.611049441698434;23.270773861208692
1757;41.08930959423492;24.35920575459013
1758;37.63978075221417;29.371668223313762
1759;40.69207215060046;25.96924672926229
1760;35.43390257985853;35.33861869931154
1761;35.7145654063787;30.032495735004456
1762;34.56353603572056;24.698499334752317
1763;39.2806606322813;28.317429384330968
1764;39.01711678135661;23.247755924362735
1765;33.107251311737215;20.435135865724984
1766;36.57407633682628;30.00111978550695
1767;37.738794726989305;26.968635620976894
1768;35.89508029552386;29.628361958400728
1769;41.18877184771622;34.2637183491425
1770;35.9101362075268;39.4879241042594
1771;40.14792149160942;26.991227099003872
1772;35.70407418948264;23.50205738976666
1773;38.12617919364526;25.845436031932866
1774;33.718874913678256;25.45116049683353
1775;38.42256095399216;27.511522024273997
1776;35.82838621028845;26.064463133688037
1777;34.1638145209948;22.32933671988159
1778;34.388059528772125;23.285887112757532
1779;37.504837191161016;33.7061159541608
1780;35.238538447722;23.626944720355592
1781;37.688528480767005;37.60624572852506
1782;37.686677354219;24.88385693481357
1783;36.211035664567895;25.461966850638095
1784;40.267425136548944;21.317524351739
1785;37.21283127271455;34.82270188859227
1786;39.671661516937625;23.90953085246853
1787;31.326158515960213;23.256075494881276
1788;33.6476006980992;28.297847201702726
1789;36.82286516858709;25.146830243653067
1790;39.67497425801399;27.4989311317326
1791;34.68735601356467;30.47063912447272
1792;33.44574504037896;26.057872273075343
1793;35.738778416051645;28.23221486774373
1794;22.653390896649515;26.43666103819377
1795;40.50814797780249;36.562924335140565
1796;34.86053470936006;35.87244784277285
1797;34.964150272215285;27.50350951621787
1798;39.108748012599015;25.98443091785829
1799;31.208404297682023;26.697982496761146
1800;21.81312746697194;25.30533680006903
1801;33.82442614032026;25.88501119233441
1802;38.63557834503458;21.864782312030094
1803;36.4607582201886;26.34863264163255
1804;35.61767250967522;25.296043846319904
1805;33.92928962111231;24.743187926730098
1806;34.813915618847886;22.127150203334864
1807;39.01363041413132;26.16070225424681
1808;33.94112137806304;24.33409505833362
1809;34.31517319521327;27.29531303793728
1810;33.362307927106116;26.038352188726094
1811;39.76131916878619;22.26567920302289
1812;37.15692489514632;26.324313133256737
1813;37.30822649879924;22.664140191420714
1814;37.02312122518004;23.391658952350543
1815;21.940269986897288;21.826047982150158
1816;38.600689856148605;27.747251625053654
1817;37.621543291102235;26.997588417121303
1818;35.09312391256812;21.79924557476902
1819;32.23799640615303;24.78869186746039
